cnt, time stamp, exercise, sample, ACC X, ACC Y, ACC Z, GYR X, GYR Y, GYR Z, MAG X, MAG Y, MAG Z, raw
46, -30377, 2, 1,                 391, 411, 842,                -4, -25, -1,                -90, -135, 40,                bytearray(b'W\x89\x87\x01\x9b\x01J\x03\xfc\xff\xe7\xff\xff\xff\xa6\xffy\xff(\x00')
47, -30370, 2, 1,                 386, 407, 840,                -4, -25, 0,                -79, -118, 45,                bytearray(b'^\x89\x82\x01\x97\x01H\x03\xfc\xff\xe7\xff\x00\x00\xb1\xff\x8a\xff-\x00')
48, -30364, 2, 1,                 384, 403, 842,                -5, -25, 0,                -81, -123, 37,                bytearray(b'd\x89\x80\x01\x93\x01J\x03\xfb\xff\xe7\xff\x00\x00\xaf\xff\x85\xff%\x00')
49, -30358, 2, 1,                 385, 404, 841,                -4, -25, 0,                -90, -123, 51,                bytearray(b'j\x89\x81\x01\x94\x01I\x03\xfc\xff\xe7\xff\x00\x00\xa6\xff\x85\xff3\x00')
50, -30352, 2, 1,                 385, 405, 840,                -4, -25, 0,                -91, -132, 33,                bytearray(b'p\x89\x81\x01\x95\x01H\x03\xfc\xff\xe7\xff\x00\x00\xa5\xff|\xff!\x00')
51, -30345, 2, 1,                 384, 402, 839,                -4, -25, 0,                -88, -124, 52,                bytearray(b'w\x89\x80\x01\x92\x01G\x03\xfc\xff\xe7\xff\x00\x00\xa8\xff\x84\xff4\x00')
52, -30339, 2, 1,                 386, 403, 841,                -4, -25, 0,                -84, -132, 36,                bytearray(b'}\x89\x82\x01\x93\x01I\x03\xfc\xff\xe7\xff\x00\x00\xac\xff|\xff$\x00')
53, -30333, 2, 1,                 381, 403, 841,                -4, -25, 0,                -78, -117, 42,                bytearray(b'\x83\x89}\x01\x93\x01I\x03\xfc\xff\xe7\xff\x00\x00\xb2\xff\x8b\xff*\x00')
54, -30327, 2, 1,                 385, 404, 841,                -4, -25, 0,                -88, -124, 37,                bytearray(b'\x89\x89\x81\x01\x94\x01I\x03\xfc\xff\xe7\xff\x00\x00\xa8\xff\x84\xff%\x00')
55, -30320, 2, 1,                 388, 404, 839,                -4, -25, 0,                -87, -124, 45,                bytearray(b'\x90\x89\x84\x01\x94\x01G\x03\xfc\xff\xe7\xff\x00\x00\xa9\xff\x84\xff-\x00')
56, -30314, 2, 1,                 386, 405, 840,                -4, -25, 0,                -81, -130, 37,                bytearray(b'\x96\x89\x82\x01\x95\x01H\x03\xfc\xff\xe7\xff\x00\x00\xaf\xff~\xff%\x00')
57, -30308, 2, 1,                 384, 403, 841,                -4, -25, 0,                -88, -133, 42,                bytearray(b'\x9c\x89\x80\x01\x93\x01I\x03\xfc\xff\xe7\xff\x00\x00\xa8\xff{\xff*\x00')
58, -30302, 2, 1,                 384, 403, 842,                -3, -25, 0,                -97, -126, 46,                bytearray(b'\xa2\x89\x80\x01\x93\x01J\x03\xfd\xff\xe7\xff\x00\x00\x9f\xff\x82\xff.\x00')
59, -30295, 2, 1,                 387, 403, 839,                -4, -25, 0,                -88, -130, 34,                bytearray(b'\xa9\x89\x83\x01\x93\x01G\x03\xfc\xff\xe7\xff\x00\x00\xa8\xff~\xff"\x00')
60, -30289, 2, 1,                 385, 402, 839,                -4, -25, 0,                -82, -133, 43,                bytearray(b'\xaf\x89\x81\x01\x92\x01G\x03\xfc\xff\xe7\xff\x00\x00\xae\xff{\xff+\x00')
61, -30283, 2, 1,                 384, 404, 840,                -4, -25, 0,                -79, -132, 43,                bytearray(b'\xb5\x89\x80\x01\x94\x01H\x03\xfc\xff\xe7\xff\x00\x00\xb1\xff|\xff+\x00')
62, -30277, 2, 1,                 382, 404, 842,                -4, -25, 0,                -90, -127, 42,                bytearray(b'\xbb\x89~\x01\x94\x01J\x03\xfc\xff\xe7\xff\x00\x00\xa6\xff\x81\xff*\x00')
63, -30270, 2, 1,                 387, 404, 840,                -3, -25, 0,                -90, -133, 43,                bytearray(b'\xc2\x89\x83\x01\x94\x01H\x03\xfd\xff\xe7\xff\x00\x00\xa6\xff{\xff+\x00')
64, -30264, 2, 1,                 387, 405, 839,                -4, -25, 0,                -82, -139, 43,                bytearray(b'\xc8\x89\x83\x01\x95\x01G\x03\xfc\xff\xe7\xff\x00\x00\xae\xffu\xff+\x00')
65, -30258, 2, 1,                 386, 402, 840,                -4, -25, 0,                -87, -127, 40,                bytearray(b'\xce\x89\x82\x01\x92\x01H\x03\xfc\xff\xe7\xff\x00\x00\xa9\xff\x81\xff(\x00')
66, -30252, 2, 1,                 383, 403, 843,                -4, -25, 0,                -87, -123, 42,                bytearray(b'\xd4\x89\x7f\x01\x93\x01K\x03\xfc\xff\xe7\xff\x00\x00\xa9\xff\x85\xff*\x00')
67, -30245, 2, 1,                 382, 404, 840,                -4, -26, 0,                -85, -132, 45,                bytearray(b'\xdb\x89~\x01\x94\x01H\x03\xfc\xff\xe6\xff\x00\x00\xab\xff|\xff-\x00')
68, -30239, 2, 1,                 388, 404, 838,                -4, -26, 0,                -91, -123, 37,                bytearray(b'\xe1\x89\x84\x01\x94\x01F\x03\xfc\xff\xe6\xff\x00\x00\xa5\xff\x85\xff%\x00')
69, -30233, 2, 1,                 388, 401, 839,                -4, -25, 0,                -90, -124, 37,                bytearray(b'\xe7\x89\x84\x01\x91\x01G\x03\xfc\xff\xe7\xff\x00\x00\xa6\xff\x84\xff%\x00')
70, -30227, 2, 1,                 384, 403, 842,                -4, -24, 0,                -88, -124, 40,                bytearray(b'\xed\x89\x80\x01\x93\x01J\x03\xfc\xff\xe8\xff\x00\x00\xa8\xff\x84\xff(\x00')
71, -30220, 2, 1,                 380, 405, 841,                -3, -25, 0,                -90, -132, 39,                bytearray(b"\xf4\x89|\x01\x95\x01I\x03\xfd\xff\xe7\xff\x00\x00\xa6\xff|\xff\'\x00")
72, -30214, 2, 1,                 386, 404, 839,                -4, -26, 0,                -91, -136, 45,                bytearray(b'\xfa\x89\x82\x01\x94\x01G\x03\xfc\xff\xe6\xff\x00\x00\xa5\xffx\xff-\x00')
73, -30208, 2, 1,                 388, 403, 838,                -4, -25, 0,                -90, -126, 43,                bytearray(b'\x00\x8a\x84\x01\x93\x01F\x03\xfc\xff\xe7\xff\x00\x00\xa6\xff\x82\xff+\x00')
74, -30202, 2, 1,                 386, 403, 839,                -4, -25, 0,                -76, -124, 39,                bytearray(b"\x06\x8a\x82\x01\x93\x01G\x03\xfc\xff\xe7\xff\x00\x00\xb4\xff\x84\xff\'\x00")
75, -30195, 2, 1,                 383, 403, 842,                -4, -25, 0,                -93, -129, 36,                bytearray(b'\r\x8a\x7f\x01\x93\x01J\x03\xfc\xff\xe7\xff\x00\x00\xa3\xff\x7f\xff$\x00')
76, -30189, 2, 1,                 384, 404, 841,                -4, -25, 0,                -90, -126, 42,                bytearray(b'\x13\x8a\x80\x01\x94\x01I\x03\xfc\xff\xe7\xff\x00\x00\xa6\xff\x82\xff*\x00')
77, -30183, 2, 1,                 385, 403, 840,                -4, -26, 0,                -99, -127, 43,                bytearray(b'\x19\x8a\x81\x01\x93\x01H\x03\xfc\xff\xe6\xff\x00\x00\x9d\xff\x81\xff+\x00')
78, -30177, 2, 1,                 388, 402, 839,                -4, -25, 0,                -93, -123, 34,                bytearray(b'\x1f\x8a\x84\x01\x92\x01G\x03\xfc\xff\xe7\xff\x00\x00\xa3\xff\x85\xff"\x00')
79, -30170, 2, 1,                 383, 405, 839,                -4, -25, 0,                -94, -123, 52,                bytearray(b'&\x8a\x7f\x01\x95\x01G\x03\xfc\xff\xe7\xff\x00\x00\xa2\xff\x85\xff4\x00')
80, -30164, 2, 1,                 383, 402, 842,                -4, -25, 0,                -84, -130, 40,                bytearray(b',\x8a\x7f\x01\x92\x01J\x03\xfc\xff\xe7\xff\x00\x00\xac\xff~\xff(\x00')
81, -30158, 2, 1,                 387, 403, 839,                -2, -26, 0,                -81, -136, 45,                bytearray(b'2\x8a\x83\x01\x93\x01G\x03\xfe\xff\xe6\xff\x00\x00\xaf\xffx\xff-\x00')
82, -30152, 2, 1,                 386, 404, 839,                -4, -25, 0,                -87, -129, 37,                bytearray(b'8\x8a\x82\x01\x94\x01G\x03\xfc\xff\xe7\xff\x00\x00\xa9\xff\x7f\xff%\x00')
83, -30145, 2, 1,                 384, 402, 842,                -4, -25, 0,                -85, -129, 39,                bytearray(b"?\x8a\x80\x01\x92\x01J\x03\xfc\xff\xe7\xff\x00\x00\xab\xff\x7f\xff\'\x00")
84, -30139, 2, 1,                 386, 403, 840,                -3, -25, 0,                -91, -129, 45,                bytearray(b'E\x8a\x82\x01\x93\x01H\x03\xfd\xff\xe7\xff\x00\x00\xa5\xff\x7f\xff-\x00')
85, -30133, 2, 1,                 384, 407, 839,                -3, -25, 0,                -91, -126, 45,                bytearray(b'K\x8a\x80\x01\x97\x01G\x03\xfd\xff\xe7\xff\x00\x00\xa5\xff\x82\xff-\x00')
86, -30127, 2, 1,                 383, 404, 842,                -5, -25, 0,                -87, -130, 37,                bytearray(b'Q\x8a\x7f\x01\x94\x01J\x03\xfb\xff\xe7\xff\x00\x00\xa9\xff~\xff%\x00')
87, -30120, 2, 1,                 388, 401, 840,                -3, -25, 0,                -84, -132, 48,                bytearray(b'X\x8a\x84\x01\x91\x01H\x03\xfd\xff\xe7\xff\x00\x00\xac\xff|\xff0\x00')
88, -30114, 2, 1,                 385, 406, 839,                -4, -25, 0,                -82, -124, 43,                bytearray(b'^\x8a\x81\x01\x96\x01G\x03\xfc\xff\xe7\xff\x00\x00\xae\xff\x84\xff+\x00')
89, -30108, 2, 1,                 384, 403, 841,                -4, -25, 0,                -88, -129, 42,                bytearray(b'd\x8a\x80\x01\x93\x01I\x03\xfc\xff\xe7\xff\x00\x00\xa8\xff\x7f\xff*\x00')
90, -30102, 2, 1,                 385, 404, 840,                -4, -25, 0,                -88, -130, 48,                bytearray(b'j\x8a\x81\x01\x94\x01H\x03\xfc\xff\xe7\xff\x00\x00\xa8\xff~\xff0\x00')
91, -30095, 2, 1,                 383, 403, 842,                -4, -25, 0,                -90, -129, 40,                bytearray(b'q\x8a\x7f\x01\x93\x01J\x03\xfc\xff\xe7\xff\x00\x00\xa6\xff\x7f\xff(\x00')
92, -30089, 2, 1,                 386, 402, 840,                -3, -25, 0,                -87, -129, 48,                bytearray(b'w\x8a\x82\x01\x92\x01H\x03\xfd\xff\xe7\xff\x00\x00\xa9\xff\x7f\xff0\x00')
93, -30083, 2, 1,                 387, 405, 838,                -3, -25, 0,                -81, -130, 42,                bytearray(b'}\x8a\x83\x01\x95\x01F\x03\xfd\xff\xe7\xff\x00\x00\xaf\xff~\xff*\x00')
94, -30077, 2, 1,                 385, 403, 841,                -4, -25, 0,                -84, -133, 33,                bytearray(b'\x83\x8a\x81\x01\x93\x01I\x03\xfc\xff\xe7\xff\x00\x00\xac\xff{\xff!\x00')
95, -30070, 2, 1,                 381, 403, 843,                -4, -25, 0,                -85, -129, 45,                bytearray(b'\x8a\x8a}\x01\x93\x01K\x03\xfc\xff\xe7\xff\x00\x00\xab\xff\x7f\xff-\x00')
96, -30064, 2, 1,                 385, 404, 840,                -3, -26, 0,                -84, -118, 49,                bytearray(b'\x90\x8a\x81\x01\x94\x01H\x03\xfd\xff\xe6\xff\x00\x00\xac\xff\x8a\xff1\x00')
97, -30058, 2, 1,                 387, 404, 838,                -4, -25, 0,                -85, -136, 37,                bytearray(b'\x96\x8a\x83\x01\x94\x01F\x03\xfc\xff\xe7\xff\x00\x00\xab\xffx\xff%\x00')
98, -30052, 2, 1,                 386, 403, 840,                -4, -24, 0,                -84, -126, 31,                bytearray(b'\x9c\x8a\x82\x01\x93\x01H\x03\xfc\xff\xe8\xff\x00\x00\xac\xff\x82\xff\x1f\x00')
99, -30045, 2, 1,                 382, 402, 841,                -4, -25, 0,                -84, -130, 43,                bytearray(b'\xa3\x8a~\x01\x92\x01I\x03\xfc\xff\xe7\xff\x00\x00\xac\xff~\xff+\x00')
100, -30039, 2, 1,                 382, 404, 842,                -4, -25, 0,                -85, -126, 46,                bytearray(b'\xa9\x8a~\x01\x94\x01J\x03\xfc\xff\xe7\xff\x00\x00\xab\xff\x82\xff.\x00')
101, -30033, 2, 1,                 385, 404, 840,                -4, -25, 0,                -94, -126, 43,                bytearray(b'\xaf\x8a\x81\x01\x94\x01H\x03\xfc\xff\xe7\xff\x00\x00\xa2\xff\x82\xff+\x00')
102, -30027, 2, 1,                 390, 404, 839,                -4, -25, 0,                -87, -132, 45,                bytearray(b'\xb5\x8a\x86\x01\x94\x01G\x03\xfc\xff\xe7\xff\x00\x00\xa9\xff|\xff-\x00')
103, -30020, 2, 1,                 385, 401, 842,                -4, -24, 0,                -85, -124, 42,                bytearray(b'\xbc\x8a\x81\x01\x91\x01J\x03\xfc\xff\xe8\xff\x00\x00\xab\xff\x84\xff*\x00')
104, -30014, 2, 1,                 380, 404, 842,                -4, -25, 0,                -85, -121, 46,                bytearray(b'\xc2\x8a|\x01\x94\x01J\x03\xfc\xff\xe7\xff\x00\x00\xab\xff\x87\xff.\x00')
105, -30008, 2, 1,                 383, 406, 839,                -4, -26, 0,                -82, -124, 43,                bytearray(b'\xc8\x8a\x7f\x01\x96\x01G\x03\xfc\xff\xe6\xff\x00\x00\xae\xff\x84\xff+\x00')
106, -30002, 2, 1,                 390, 401, 838,                -4, -25, 0,                -84, -130, 45,                bytearray(b'\xce\x8a\x86\x01\x91\x01F\x03\xfc\xff\xe7\xff\x00\x00\xac\xff~\xff-\x00')
107, -29995, 2, 1,                 386, 401, 840,                -4, -24, -1,                -84, -126, 52,                bytearray(b'\xd5\x8a\x82\x01\x91\x01H\x03\xfc\xff\xe8\xff\xff\xff\xac\xff\x82\xff4\x00')
108, -29989, 2, 1,                 383, 404, 841,                -3, -25, 0,                -79, -126, 52,                bytearray(b'\xdb\x8a\x7f\x01\x94\x01I\x03\xfd\xff\xe7\xff\x00\x00\xb1\xff\x82\xff4\x00')
109, -29983, 2, 1,                 384, 404, 841,                -4, -25, 0,                -90, -127, 40,                bytearray(b'\xe1\x8a\x80\x01\x94\x01I\x03\xfc\xff\xe7\xff\x00\x00\xa6\xff\x81\xff(\x00')
110, -29977, 2, 1,                 385, 403, 839,                -4, -26, 0,                -87, -129, 48,                bytearray(b'\xe7\x8a\x81\x01\x93\x01G\x03\xfc\xff\xe6\xff\x00\x00\xa9\xff\x7f\xff0\x00')
111, -29970, 2, 1,                 389, 403, 838,                -3, -25, 0,                -85, -127, 45,                bytearray(b'\xee\x8a\x85\x01\x93\x01F\x03\xfd\xff\xe7\xff\x00\x00\xab\xff\x81\xff-\x00')
112, -29964, 2, 1,                 388, 404, 838,                -3, -25, 0,                -79, -129, 37,                bytearray(b'\xf4\x8a\x84\x01\x94\x01F\x03\xfd\xff\xe7\xff\x00\x00\xb1\xff\x7f\xff%\x00')
113, -29958, 2, 1,                 382, 405, 842,                -4, -24, 0,                -91, -130, 42,                bytearray(b'\xfa\x8a~\x01\x95\x01J\x03\xfc\xff\xe8\xff\x00\x00\xa5\xff~\xff*\x00')
114, -29952, 2, 1,                 382, 405, 841,                -3, -25, 0,                -81, -129, 42,                bytearray(b'\x00\x8b~\x01\x95\x01I\x03\xfd\xff\xe7\xff\x00\x00\xaf\xff\x7f\xff*\x00')
115, -29945, 2, 1,                 387, 402, 839,                -4, -25, 0,                -87, -124, 36,                bytearray(b'\x07\x8b\x83\x01\x92\x01G\x03\xfc\xff\xe7\xff\x00\x00\xa9\xff\x84\xff$\x00')
116, -29939, 2, 1,                 387, 403, 839,                -4, -25, 0,                -91, -129, 43,                bytearray(b'\r\x8b\x83\x01\x93\x01G\x03\xfc\xff\xe7\xff\x00\x00\xa5\xff\x7f\xff+\x00')
117, -29933, 2, 1,                 386, 405, 840,                -4, -25, 0,                -79, -138, 45,                bytearray(b'\x13\x8b\x82\x01\x95\x01H\x03\xfc\xff\xe7\xff\x00\x00\xb1\xffv\xff-\x00')
118, -29927, 2, 1,                 386, 403, 841,                -4, -25, 0,                -96, -124, 39,                bytearray(b"\x19\x8b\x82\x01\x93\x01I\x03\xfc\xff\xe7\xff\x00\x00\xa0\xff\x84\xff\'\x00")
